transaction_id,product_id,quantity,price,timestamp
1,101,4,59.2,2023-01-01 00:05:00
2,104,5,58.04,2023-01-01 00:10:00
3,103,2,27.54,2023-01-01 00:15:00
4,102,5,25.63,2023-01-01 00:20:00
5,101,2,54.88,2023-01-01 00:25:00
6,103,4,34.29,2023-01-01 00:30:00
7,104,1,94.22,2023-01-01 00:35:00
8,101,3,42.84,2023-01-01 00:40:00
9,102,4,68.15,2023-01-01 00:45:00
10,103,4,83.09,2023-01-01 00:50:00
11,101,5,33.67,2023-01-01 00:55:00
12,103,3,12.94,2023-01-01 01:00:00
13,105,4,64.95,2023-01-01 01:05:00
14,105,1,75.3,2023-01-01 01:10:00
15,102,1,53.8,2023-01-01 01:15:00
16,103,1,78.02,2023-01-01 01:20:00
17,102,5,11.07,2023-01-01 01:25:00
18,101,5,58.84,2023-01-01 01:30:00
19,105,1,35.88,2023-01-01 01:35:00
20,102,4,49.02,2023-01-01 01:40:00
21,101,5,35.6,2023-01-01 01:45:00
22,102,1,22.49,2023-01-01 01:50:00
23,103,4,96.07,2023-01-01 01:55:00
24,102,3,78.77,2023-01-01 02:00:00
25,103,5,32.39,2023-01-01 02:05:00
26,105,4,19.69,2023-01-01 02:10:00
27,103,1,81.31,2023-01-01 02:15:00
28,101,3,19.01,2023-01-01 02:20:00
29,103,3,11.97,2023-01-01 02:25:00
30,105,5,73.37,2023-01-01 02:30:00
31,104,2,61.32,2023-01-01 02:35:00
32,103,4,42.35,2023-01-01 02:40:00
33,103,3,46.19,2023-01-01 02:45:00
34,104,5,78.66,2023-01-01 02:50:00
35,104,3,40.64,2023-01-01 02:55:00
36,104,3,77.9,2023-01-01 03:00:00
37,105,2,90.11,2023-01-01 03:05:00
38,101,2,23.84,2023-01-01 03:10:00
39,101,1,44.19,2023-01-01 03:15:00
40,104,4,22.59,2023-01-01 03:20:00
41,104,5,57.07,2023-01-01 03:25:00
42,105,2,48.88,2023-01-01 03:30:00
43,103,1,41.97,2023-01-01 03:35:00
44,104,4,60.48,2023-01-01 03:40:00
45,102,2,36.09,2023-01-01 03:45:00
46,101,3,86.81,2023-01-01 03:50:00
47,101,2,15.8,2023-01-01 03:55:00
48,102,1,79.15,2023-01-01 04:00:00
49,104,1,12.84,2023-01-01 04:05:00
50,103,1,82.99,2023-01-01 04:10:00
51,103,3,42.03,2023-01-01 04:15:00
52,103,4,40.52,2023-01-01 04:20:00
53,103,2,47.81,2023-01-01 04:25:00
54,101,4,43.09,2023-01-01 04:30:00
55,102,2,51.92,2023-01-01 04:35:00
56,101,2,27.16,2023-01-01 04:40:00
57,101,1,16.25,2023-01-01 04:45:00
58,105,3,19.72,2023-01-01 04:50:00
59,104,4,98.49,2023-01-01 04:55:00
60,104,2,66.48,2023-01-01 05:00:00
61,101,5,56.54,2023-01-01 05:05:00
62,101,4,62.2,2023-01-01 05:10:00
63,104,3,11.55,2023-01-01 05:15:00
64,105,5,92.32,2023-01-01 05:20:00
65,103,1,90.77,2023-01-01 05:25:00
66,105,1,33.2,2023-01-01 05:30:00
67,105,3,23.08,2023-01-01 05:35:00
68,104,1,80.81,2023-01-01 05:40:00
69,101,4,25.75,2023-01-01 05:45:00
70,105,4,16.89,2023-01-01 05:50:00
