sensor_id,timestamp,temperature,humidity
sensor2,2023-01-01 00:00:00,25.7,63.2
sensor2,2023-01-01 00:00:10,27.3,77.6
sensor8,2023-01-01 00:00:20,27.5,79.5
sensor5,2023-01-01 00:00:30,28.0,53.0
sensor5,2023-01-01 00:00:40,24.5,60.4
sensor7,2023-01-01 00:00:50,29.5,59.9
sensor3,2023-01-01 00:01:00,25.4,76.4
sensor3,2023-01-01 00:01:10,21.5,66.0
sensor6,2023-01-01 00:01:20,25.3,50.7
sensor5,2023-01-01 00:01:30,25.1,57.7
sensor4,2023-01-01 00:01:40,23.9,55.2
sensor1,2023-01-01 00:01:50,22.9,58.5
sensor6,2023-01-01 00:02:00,21.1,50.2
sensor10,2023-01-01 00:02:10,23.3,58.8
sensor10,2023-01-01 00:02:20,27.6,70.0
sensor9,2023-01-01 00:02:30,26.4,69.7
sensor5,2023-01-01 00:02:40,25.5,60.4
sensor6,2023-01-01 00:02:50,24.9,69.6
sensor6,2023-01-01 00:03:00,27.1,62.9
sensor1,2023-01-01 00:03:10,25.9,54.6
sensor7,2023-01-01 00:03:20,22.5,74.5
sensor5,2023-01-01 00:03:30,24.7,64.2
sensor3,2023-01-01 00:03:40,26.7,69.3
sensor7,2023-01-01 00:03:50,29.3,78.9
sensor5,2023-01-01 00:04:00,24.2,56.3
sensor9,2023-01-01 00:04:10,24.6,54.5
sensor10,2023-01-01 00:04:20,22.5,65.4
sensor6,2023-01-01 00:04:30,27.9,78.7
sensor4,2023-01-01 00:04:40,23.5,67.7
sensor6,2023-01-01 00:04:50,23.3,62.8
sensor10,2023-01-01 00:05:00,28.6,72.1
sensor5,2023-01-01 00:05:10,21.9,70.5
sensor5,2023-01-01 00:05:20,29.0,56.9
sensor3,2023-01-01 00:05:30,26.8,66.0
sensor8,2023-01-01 00:05:40,25.0,51.4
sensor6,2023-01-01 00:05:50,26.1,61.2
sensor4,2023-01-01 00:06:00,21.2,56.1
sensor9,2023-01-01 00:06:10,28.2,63.2
sensor6,2023-01-01 00:06:20,27.4,58.7
sensor3,2023-01-01 00:06:30,22.5,73.1
sensor2,2023-01-01 00:06:40,21.0,65.6
sensor5,2023-01-01 00:06:50,28.9,61.2
sensor4,2023-01-01 00:07:00,21.2,69.0
sensor7,2023-01-01 00:07:10,25.8,56.0
sensor5,2023-01-01 00:07:20,29.1,79.3
sensor6,2023-01-01 00:07:30,23.6,79.9
sensor1,2023-01-01 00:07:40,24.6,56.6
sensor4,2023-01-01 00:07:50,24.3,75.5
sensor7,2023-01-01 00:08:00,28.5,58.6
sensor9,2023-01-01 00:08:10,20.2,55.6
sensor4,2023-01-01 00:08:20,20.1,69.1
sensor8,2023-01-01 00:08:30,26.7,69.7
sensor9,2023-01-01 00:08:40,23.9,74.5
sensor2,2023-01-01 00:08:50,29.3,70.4
sensor4,2023-01-01 00:09:00,26.2,55.8
sensor10,2023-01-01 00:09:10,24.6,73.7
sensor9,2023-01-01 00:09:20,27.5,51.7
sensor9,2023-01-01 00:09:30,24.6,58.3
sensor7,2023-01-01 00:09:40,29.4,54.0
sensor1,2023-01-01 00:09:50,27.1,51.4
sensor1,2023-01-01 00:10:00,27.3,53.3
sensor2,2023-01-01 00:10:10,23.9,67.3
sensor5,2023-01-01 00:10:20,21.5,60.4
sensor5,2023-01-01 00:10:30,25.2,54.3
sensor4,2023-01-01 00:10:40,20.4,68.3
sensor1,2023-01-01 00:10:50,23.8,61.3
sensor2,2023-01-01 00:11:00,23.8,51.9
sensor1,2023-01-01 00:11:10,29.5,60.9
sensor3,2023-01-01 00:11:20,25.4,53.6
sensor2,2023-01-01 00:11:30,26.0,69.8
sensor1,2023-01-01 00:11:40,20.8,73.9
sensor6,2023-01-01 00:11:50,20.0,67.8
sensor8,2023-01-01 00:12:00,21.9,52.2
sensor3,2023-01-01 00:12:10,24.0,77.4
sensor2,2023-01-01 00:12:20,22.8,52.7
sensor5,2023-01-01 00:12:30,29.6,68.9
sensor4,2023-01-01 00:12:40,29.8,69.9
sensor3,2023-01-01 00:12:50,28.6,66.3
sensor5,2023-01-01 00:13:00,26.2,51.3
sensor10,2023-01-01 00:13:10,23.6,76.1
sensor1,2023-01-01 00:13:20,23.4,59.5
sensor1,2023-01-01 00:13:30,21.5,74.3
sensor5,2023-01-01 00:13:40,22.8,69.9
sensor6,2023-01-01 00:13:50,25.2,59.4
sensor9,2023-01-01 00:14:00,29.8,66.6
sensor2,2023-01-01 00:14:10,28.6,57.2
sensor3,2023-01-01 00:14:20,25.3,73.1
sensor5,2023-01-01 00:14:30,21.1,51.9
